2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T00:53:07.115+0000: 6.562: [GC (Allocation Failure) 2019-12-23T00:53:07.115+0000: 6.562: [ParNew: 72512K->7999K(72512K), 0.0605661 secs] 73887K->14263K(233664K), 0.0606438 secs] [Times: user=0.07 sys=0.00, real=0.06 secs] 
2019-12-23T00:53:09.191+0000: 8.638: [GC (CMS Initial Mark) [1 CMS-initial-mark: 6263K(161152K)] 74549K(233664K), 0.0212735 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2019-12-23T00:53:09.212+0000: 8.659: [CMS-concurrent-mark-start]
2019-12-23T00:53:09.366+0000: 8.813: [CMS-concurrent-mark: 0.153/0.153 secs] [Times: user=0.16 sys=0.01, real=0.15 secs] 
2019-12-23T00:53:09.382+0000: 8.829: [CMS-concurrent-preclean-start]
2019-12-23T00:53:09.386+0000: 8.833: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T00:53:09.386+0000: 8.833: [CMS-concurrent-abortable-preclean-start]
2019-12-23T00:53:09.450+0000: 8.897: [GC (Allocation Failure) 2019-12-23T00:53:09.450+0000: 8.897: [ParNew: 72511K->4261K(72512K), 0.0177739 secs] 78775K->11820K(233664K), 0.0178618 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2019-12-23T00:53:10.106+0000: 9.553: [GC (Allocation Failure) 2019-12-23T00:53:10.106+0000: 9.553: [ParNew: 68773K->2180K(72512K), 0.0061093 secs] 76332K->9738K(233664K), 0.0062053 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T00:53:10.830+0000: 10.277: [CMS-concurrent-abortable-preclean: 0.463/1.443 secs] [Times: user=1.61 sys=0.04, real=1.44 secs] 
2019-12-23T00:53:10.835+0000: 10.282: [GC (CMS Final Remark) [YG occupancy: 43945 K (72512 K)]2019-12-23T00:53:10.835+0000: 10.282: [Rescan (parallel) , 0.0267708 secs]2019-12-23T00:53:10.861+0000: 10.308: [weak refs processing, 0.0000695 secs]2019-12-23T00:53:10.862+0000: 10.309: [class unloading, 0.0052415 secs]2019-12-23T00:53:10.867+0000: 10.314: [scrub symbol table, 0.0119649 secs]2019-12-23T00:53:10.879+0000: 10.326: [scrub string table, 0.0007132 secs][1 CMS-remark: 7558K(161152K)] 51503K(233664K), 0.0503231 secs] [Times: user=0.05 sys=0.00, real=0.05 secs] 
2019-12-23T00:53:10.895+0000: 10.342: [CMS-concurrent-sweep-start]
2019-12-23T00:53:10.899+0000: 10.346: [CMS-concurrent-sweep: 0.004/0.004 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T00:53:10.899+0000: 10.346: [CMS-concurrent-reset-start]
2019-12-23T00:53:10.956+0000: 10.403: [CMS-concurrent-reset: 0.049/0.057 secs] [Times: user=0.06 sys=0.02, real=0.05 secs] 
2019-12-23T00:53:11.565+0000: 11.012: [GC (Allocation Failure) 2019-12-23T00:53:11.565+0000: 11.012: [ParNew: 66692K->4674K(72512K), 0.0193589 secs] 72864K->10846K(233664K), 0.0194556 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2019-12-23T00:53:13.302+0000: 12.749: [GC (Allocation Failure) 2019-12-23T00:53:13.302+0000: 12.749: [ParNew: 69186K->5399K(72512K), 0.0232048 secs] 75358K->12452K(233664K), 0.0233073 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2019-12-23T03:32:20.959+0000: 9560.443: [GC (Allocation Failure) 2019-12-23T03:32:20.996+0000: 9560.443: [ParNew: 69911K->3741K(72512K), 0.0163603 secs] 76964K->12096K(233664K), 0.0528831 secs] [Times: user=0.11 sys=0.00, real=0.05 secs] 
2019-12-23T03:32:32.507+0000: 9571.954: [GC (Allocation Failure) 2019-12-23T03:32:32.507+0000: 9571.954: [ParNew: 68253K->4932K(72512K), 0.0123761 secs] 76608K->13287K(233664K), 0.0124723 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2019-12-23T03:32:45.244+0000: 9584.691: [GC (Allocation Failure) 2019-12-23T03:32:45.244+0000: 9584.691: [ParNew: 69444K->5808K(72512K), 0.0121582 secs] 77799K->14973K(233664K), 0.0122258 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T03:32:51.965+0000: 9591.412: [GC (Allocation Failure) 2019-12-23T03:32:51.965+0000: 9591.412: [ParNew: 70320K->6052K(72512K), 0.0107034 secs] 79485K->15917K(233664K), 0.0107751 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
